image_path,image_datetime,bucket_name,deployment_name,deployment_id,latitude,longitude,analysis_datetime,recording_session,image_bluriness,crop_status,crop_bluriness,crop_area,cropped_image_path,box_score,box_label,x_min,y_min,x_max,y_max,class_name,class_confidence,order_name,order_confidence,top_1_species,top_2_species,top_3_species,top_4_species,top_5_species,top_1_confidence,top_2_confidence,top_3_confidence,top_4_confidence,top_5_confidence,previous_image,best_match_crop,cnn_cost,iou_cost,box_ratio_cost,dist_ratio_cost,total_cost
/home/users/alyduf25/mothbox/outputs/dep000098/20241101023820-snapshot.jpg,01/11/2024 02:38,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:02,31/10/2024,49.44519792398369,crop_4,29.636275833026932,46778.53085446356,NA,"tensor(0.9886, device='cuda:0')","tensor(1, device='cuda:0')",336.9436719,1399.097900390625,535.0042188,1635.2808837890625,nonmoth,0.915407121,Lepidoptera Macros,0.48328354954719543,Acrolophus walsinghami,Enyo lugubris,Erastria decrepitaria,Streptopalpia minusculalis,Macaria abydata,0.9847223,0.002711654,0.001640511,0.001174604,0.001054376,20250828222239-snapshot.jpg,crop_2,0.32206222395482964,1,0.5571419314675978,0.20647011769364207,2.0856742731160693
/home/users/alyduf25/mothbox/outputs/dep000098/20241101023820-snapshot.jpg,01/11/2024 02:38,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:02,31/10/2024,49.44519792398369,crop_5,53.99738034907829,38874.37420294186,NA,"tensor(0.9873, device='cuda:0')","tensor(1, device='cuda:0')",675.34625,1566.629736328125,862.17875,1774.7004638671874,moth,0.9511682987213135,Lepidoptera Macros,0.7721432447433472,Empyreuma pugione,Metallata absumens,Hypena lividalis,Oenobotys vinotinctalis,Lesmone formularis,0.20331432,0.1999146,0.10331953,0.096036136,0.019700417,20250828222239-snapshot.jpg,crop_2,0.24233185930314116,1,0.46756167004004856,0.12737474728125656,1.8372682766244464
/home/users/alyduf25/mothbox/outputs/dep000098/20241110024349-snapshot.jpg,10/11/2024 02:43,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:05,09/11/2024,66.71311747223554,crop_1,630.7892610709035,147586.36708007823,NA,"tensor(0.9876, device='cuda:0')","tensor(1, device='cuda:0')",1946.4358333333332,987.3529541015625,2177.7191666666668,1625.4722900390625,nonmoth,0.9531091451644897,Lepidoptera Macros,0.34458890557289124,Hyles lineata,Manduca rustica,Samea ecclesialis,Utetheisa pulchella,Syngamia florella,0.5806166,0.21264999,0.029047986,0.023989089,0.01979221,20250525014759-snapshot.jpg,crop_1,0.4974004931076006,1,0.6846945024867495,0.3606870041202542,2.5427819997146046
/home/users/alyduf25/mothbox/outputs/dep000098/20241110024349-snapshot.jpg,10/11/2024 02:43,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:05,09/11/2024,66.71311747223554,crop_2,73.02575945162467,28770.969117364883,NA,"tensor(0.9723, device='cuda:0')","tensor(1, device='cuda:0')",46.33564453,1108.992041015625,238.06533854166668,1259.052099609375,nonmoth,0.6306872963905334,Lepidoptera Macros,0.2789401113986969,Garella nilotica,Acrolophus walsinghami,Elaphria agrotina,Spodoptera frugiperda,Spodoptera latifascia,0.59135705,0.24717015,0.059949696,0.045122817,0.020744821,20250525014759-snapshot.jpg,crop_1,0.7359737305104594,1,0.3780338758199506,0.28838496462439833,2.402392570954808
/home/users/alyduf25/mothbox/outputs/dep000098/20241110024349-snapshot.jpg,10/11/2024 02:43,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:05,09/11/2024,66.71311747223554,crop_3,42.90688792928804,7751154.7112888945,NA,"tensor(0.9523, device='cuda:0')","tensor(1, device='cuda:0')",98.82484375,0,3780.9625,2105.069238,moth,0.789392889,Trichoptera,0.7813250422477722,Megalorhipida leucodactylus,Xylophanes tersa,Etiella zinckenella,Diphthera festiva,Hyles lineata,0.6129422,0.13656962,0.07381968,0.03994757,0.03054216,20250525014759-snapshot.jpg,crop_2,0.31687789446601844,0.12,0.047585877,0.027064975,0.5115287465010817
/home/users/alyduf25/mothbox/outputs/dep000098/20241110024349-snapshot.jpg,10/11/2024 02:43,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:05,09/11/2024,66.71311747223554,crop_4,97.08762894704539,17029.086451309184,NA,"tensor(0.9300, device='cuda:0')","tensor(1, device='cuda:0')",1062.5770833333333,1993.632715,1201.2497916666666,2116.4332763671873,moth,0.9501528739929199,Lepidoptera Macros,0.5847160816192627,Hellula phidilealis,Macaria abydata,Herpetogramma bipunctalis,Argyria lacteella,Erastria decrepitaria,0.87202775,0.06354028,0.018188473,0.009442793,0.00591015,20250525014759-snapshot.jpg,crop_2,0.4720517801462928,1,0.9976594509516329,0.28131562712745456,2.7510268582253805
/home/users/alyduf25/mothbox/outputs/dep000098/20241110024349-snapshot.jpg,10/11/2024 02:43,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:05,09/11/2024,66.71311747223554,crop_5,192.7526092882461,25330.777122894266,NA,"tensor(0.8450, device='cuda:0')","tensor(1, device='cuda:0')",973.59,1158.0590698242188,1147.7641666666666,1303.492676,nonmoth,0.9502946138381958,Diptera Nematocera,0.7390575408935547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No embedding found for crop_status 'crop_5'. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20250113031120-snapshot.jpg,13/01/2025 03:11,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,12/01/2025,58.59978821703683,crop_1,215.79256818165794,28281.340781982366,NA,"tensor(0.9999, device='cuda:0')","tensor(1, device='cuda:0')",2776.099166666667,1661.4740478515625,3027.463333333333,1773.9854736328125,moth,0.9513862133026123,Lepidoptera Macros,0.6930666565895081,Erinnyis ello,Spodoptera albula,Garella nilotica,Eumacrodes yponomeutaria,Chloridea virescens,0.6859412,0.16125233,0.02377177,0.014349679,0.013993233,20250828023049-snapshot.jpg,crop_2,0.2768347991943796,1,0.27759481576954304,0.16172753201609943,1.716157146980022
/home/users/alyduf25/mothbox/outputs/dep000098/20250113031120-snapshot.jpg,13/01/2025 03:11,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,12/01/2025,58.59978821703683,crop_2,214.8889104037512,108215.39140548713,NA,"tensor(0.9986, device='cuda:0')","tensor(1, device='cuda:0')",2020.2025,931.0697754,2252.275416666667,1397.3688720703126,moth,0.9488943815231323,Lepidoptera Micros,0.49211880564689636,Gonodonta sicheas,Azeta repugnalis,Erastria decrepitaria,Gonodonta nutrix,Gonodonta bidens,0.12477136,0.12163121,0.09618252,0.077364616,0.071318775,20250828023049-snapshot.jpg,crop_3,0.45310589922885136,0.98,0.9826978364338991,0.034795761,2.450599497056103
/home/users/alyduf25/mothbox/outputs/dep000098/20250113031120-snapshot.jpg,13/01/2025 03:11,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,12/01/2025,58.59978821703683,crop_3,189.74476651392803,60133.70437660219,NA,"tensor(0.9981, device='cuda:0')","tensor(1, device='cuda:0')",2576.8766666666666,1262.3751342773437,2873.0954166666666,1465.3795166015625,moth,0.9511374235153198,Lepidoptera Macros,0.968765378,Eulepte concordalis,Eulepte gastralis,Syllepis marialis,Nepheloleuca politia,Herpetogramma bipunctalis,0.32414076,0.12571281,0.108981244,0.103693746,0.07171143,20250828023049-snapshot.jpg,crop_1,0.821589733,1,0.17403227273445088,0.29539642938259464,2.2910184354962637
/home/users/alyduf25/mothbox/outputs/dep000098/20250113031120-snapshot.jpg,13/01/2025 03:11,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,12/01/2025,58.59978821703683,crop_4,33.23791424891203,7730119.158624847,NA,"tensor(0.9770, device='cuda:0')","tensor(1, device='cuda:0')",129.1354688,0,3856.2541666666666,2074.020117,moth,0.9113768935203552,Trichoptera,0.7377457022666931,Xylophanes tersa,Xylophanes chiron,Xylophanes pluto,Hyles lineata,Pachylia ficus,0.5286738,0.30984604,0.0830044,0.010851044,0.007148591,20250828023049-snapshot.jpg,crop_3,0.5521550397617963,0.18999999999999995,0.18628130034602486,0.045506907506611335,0.9739432476144324
/home/users/alyduf25/mothbox/outputs/dep000098/20250113031120-snapshot.jpg,13/01/2025 03:11,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,12/01/2025,58.59978821703683,crop_5,324.48540169609964,21764.86966481782,NA,"tensor(0.9284, device='cuda:0')","tensor(1, device='cuda:0')",2376.8741666666665,544.3617370605468,2539.6354166666665,678.0844116210938,moth,0.5236809253692627,Araneae,0.3327043652534485,Mimoschinia rufofascialis,Spodoptera latifascia,Apogeshna stenialis,Condica cupentia,Garella nilotica,0.6710796,0.10371703,0.049308617,0.039175823,0.024877956,20250828023049-snapshot.jpg,crop_2,0.41682749501695493,1,0.062014162104682136,0.10467229207051726,1.5835139491921544
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_1,92.35478620103542,105661.48788500977,NA,"tensor(0.9999, device='cuda:0')","tensor(1, device='cuda:0')",875.6054166666667,1405.1252197265626,1141.86875,1801.956005859375,moth,0.9488518834114075,Lepidoptera Macros,0.8264593482017517,Erastria decrepitaria,Hemeroplanis scopulepes,Helicoverpa zea,Azeta repugnalis,Metallata absumens,0.6799921,0.20175081,0.021806654,0.00978131,0.008970277,20250803212229-snapshot.jpg,crop_1,0.652403857,0.99,0.9857848584772697,0.24825420508775195,2.8764429201543806
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_2,73.47821976960424,62383.44915757366,NA,"tensor(0.9998, device='cuda:0')","tensor(1, device='cuda:0')",3075.9445833333334,394.61256408691406,3342.445833333333,628.6957031,moth,0.9509044289588928,Lepidoptera Micros,0.537787139,Diaphania costata,Palpita quadristigmalis,Diaphania hyalinata,Palpita flegia,Argyria lacteella,0.61899483,0.3788834,0.001918034,3.7751743e-05,2.200268e-05,20250803212229-snapshot.jpg,crop_1,0.7298703424711124,0.99,0.9915926192485917,0.2822870398299204,2.9937500015496243
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_3,77.11647957813594,130050.9084470215,NA,"tensor(0.9998, device='cuda:0')","tensor(1, device='cuda:0')",3254.204583333333,1188.4418701171876,3610.9266666666667,1553.0139404296874,moth,0.950349748,Lepidoptera Macros,0.8772026300430298,Anticarsia gemmatalis,Macaria abydata,Hemeroplanis scopulepes,Erastria decrepitaria,Metallata absumens,0.47754353,0.12236019,0.08494169,0.055160157,0.042327482,20250803212229-snapshot.jpg,crop_1,0.5961508335811361,0.98,0.9825163469853294,0.3045960002384726,2.863263180804938
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_4,82.51788974539559,53378.84216075136,NA,"tensor(0.9998, device='cuda:0')","tensor(1, device='cuda:0')",3879.1558333333332,469.3574157714844,4090.7966666666666,721.5717041015625,moth,0.9419710040092468,Lepidoptera Micros,0.48385223746299744,Apogeshna stenialis,Mimoschinia rufofascialis,Portentomorpha xanthialis,Azeta repugnalis,Condica cupentia,0.50919914,0.047723357,0.046301402,0.04290652,0.029636204,20250803212229-snapshot.jpg,crop_1,0.6840120750386491,1,0.9928013958395793,0.4330542142994727,3.109867685177701
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_5,74.69645134,61256.847902209265,NA,"tensor(0.9963, device='cuda:0')","tensor(1, device='cuda:0')",570.5741145833333,858.5002990722656,883.8046875,1054.0650146484375,moth,0.9512545466423035,Lepidoptera Macros,0.5796701312065125,Hemeroplanis scopulepes,Erastria decrepitaria,Macaria abydata,Herpetogramma bipunctalis,Metallata absumens,0.26422846,0.2595058,0.16626598,0.046620864,0.03428397,20250803212229-snapshot.jpg,crop_1,0.5389141022924948,0.99,0.9917421418459497,0.2868281377056424,2.8074843818440867
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_6,176.72295227285989,34020.97967374416,NA,"tensor(0.9946, device='cuda:0')","tensor(1, device='cuda:0')",2846.83125,1254.5649536132812,3018.186875,1453.1051513671875,moth,0.9511552453041077,Lepidoptera Macros,0.9847398400306702,Hemeroplanis scopulepes,Erastria decrepitaria,Metallata absumens,Nepheloleuca politia,Oenobotys vinotinctalis,0.9954341,0.003314772,0.001083923,5.7492798e-05,2.7658898e-05,20250803212229-snapshot.jpg,crop_1,0.6525229740261498,1,0.9954019966954495,0.1984866067076639,2.8464115774292633
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_7,75.74724130497813,41312.63473894489,NA,"tensor(0.9931, device='cuda:0')","tensor(1, device='cuda:0')",3326.150625,820.2882568359375,3496.575,1062.6986206054687,moth,0.9507162570953369,Lepidoptera Macros,0.618433416,Nepheloleuca politia,Erastria decrepitaria,Metallata absumens,Eublemma cinnamomea,Macaria abydata,0.32987773,0.27977958,0.16384052,0.040855262,0.033713724,20250803212229-snapshot.jpg,crop_1,0.5913158942455747,0.99,0.9944214020963965,0.2969475254919903,2.8726848218339613
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_8,103.87253025615556,16015.610924813735,NA,"tensor(0.9895, device='cuda:0')","tensor(1, device='cuda:0')",3267.4441666666667,0.4281938552856445,3388.8566666666666,132.33891906738282,nonmoth,0.6568276882171631,Lepidoptera Micros,0.6292921900749207,Etiella zinckenella,Argyria lacteella,Acontia exigua,Empyreuma pugione,Mimoschinia rufofascialis,0.9961599,0.000384324,0.000371631,0.000279663,0.000246611,20250803212229-snapshot.jpg,crop_1,0.40946231082747475,1,0.9978248,0.35679888652483277,2.7640859972532534
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_9,150.93413817983944,62449.703307037315,NA,"tensor(0.9879, device='cuda:0')","tensor(1, device='cuda:0')",3092.618125,1581.757470703125,3286.39625,1904.031738,moth,0.9535019397735596,Lepidoptera Macros,0.5819432139396667,Chloridea virescens,Spodoptera frugiperda,Ptichodis immunis,Bonchis munitalis,Bagisara repanda,0.3123415,0.044661283,0.04304305,0.038625237,0.027567433,20250803212229-snapshot.jpg,crop_1,0.5035552726582819,0.99,0.9915816934492817,0.2822281769112312,2.767365143018795
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_10,50.300336567526294,53115.27434714128,NA,"tensor(0.9857, device='cuda:0')","tensor(1, device='cuda:0')",3653.5416666666665,69.96196746826172,3881.6758333333332,302.7866912841797,moth,0.9527672529220581,Lepidoptera Macros,0.5010750889778137,Erastria decrepitaria,Hemeroplanis scopulepes,Nepheloleuca politia,Metallata absumens,Oenobotys vinotinctalis,0.6434076,0.1903397,0.05400254,0.017497256,0.013583825,20250803212229-snapshot.jpg,crop_1,0.6493223135137112,0.99,0.9928370206067897,0.42171561146096814,3.0538749455814687
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_11,97.19150331910863,21395.288239305497,NA,"tensor(0.9744, device='cuda:0')","tensor(1, device='cuda:0')",1628.0383333333334,164.20163269042968,1775.4189583333334,309.3719238,moth,0.950598955,Lepidoptera Macros,0.6177538633346558,Erastria decrepitaria,Acrolophus walsinghami,Hellula phidilealis,Azeta repugnalis,Macaria abydata,0.21532522,0.17900679,0.17661348,0.06542955,0.049372528,20250803212229-snapshot.jpg,crop_1,0.44742831435849617,1,0.9971003223095889,0.20256955672749236,2.6470981933955775
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_12,70.62737224,47294.46219329168,NA,"tensor(0.9459, device='cuda:0')","tensor(1, device='cuda:0')",5.190761719,1062.2854248046874,182.33533854166666,1329.2677001953125,moth,0.951521099,Lepidoptera Micros,0.38503482937812805,Herpetogramma bipunctalis,Eulepte concordalis,Gonodonta nutrix,Argyria lacteella,Eulepte gastralis,0.11069571,0.04904304,0.041933514,0.040672775,0.037730608,20250803212229-snapshot.jpg,crop_1,0.6035870856418846,1,0.9936174813085878,0.42212774054322383,3.019332307493696
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_13,131.11899285249052,22957.777938354455,NA,"tensor(0.9375, device='cuda:0')","tensor(1, device='cuda:0')",3521.9491666666668,679.9977905273438,3672.4258333333332,832.5648193359375,nonmoth,0.9488372802734375,Lepidoptera Micros,0.23068839311599731,Etiella zinckenella,Argyria lacteella,Syngamia florella,Cactoblastis cactorum,Mimoschinia rufofascialis,0.512931,0.03234457,0.03033563,0.025072597,0.024634603,20250803212229-snapshot.jpg,crop_1,0.44872692875290976,1,0.9968900232628167,0.3434221336049822,2.7890390856207086
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_14,31.45838732368288,6618972.066338268,NA,"tensor(0.8169, device='cuda:0')","tensor(1, device='cuda:0')",134.3923438,258.54856567382814,3724.7208333333333,2102.104688,moth,0.9451841115951538,Trichoptera,0.7611450552940369,Oenobotys vinotinctalis,Azeta repugnalis,Herpetogramma phaeopteralis,Herpetogramma bipunctalis,Metallata absumens,0.11571424,0.06648713,0.06298154,0.054868624,0.048870493,20250803212229-snapshot.jpg,crop_1,0.33032552955472194,0.17000000000000004,0.11435347414375252,0.029577980743142492,0.6442569844416169
/home/users/alyduf25/mothbox/outputs/dep000098/20241102021909-snapshot.jpg,02/11/2024 02:19,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:07,01/11/2024,58.71771854318181,crop_15,68.18585933083918,24172.972281738246,NA,"tensor(0.7663, device='cuda:0')","tensor(1, device='cuda:0')",3777.31125,64.83785476684571,3931.55125,221.56096343994142,moth,0.9483307003974915,Lepidoptera Micros,0.3702869117259979,Gonodonta bidens,Gonodonta nutrix,Hyblaea puera,Sphacelodes vulneraria,Gonodonta sicheas,0.23330365,0.15115696,0.14450368,0.06331224,0.049306754,20250803212229-snapshot.jpg,crop_1,0.6779347152994886,1,0.9967264997267078,0.4426461040015009,3.1173073190276974
/home/users/alyduf25/mothbox/outputs/dep000098/20250128205520-snapshot.jpg,28/01/2025 20:55,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:14,28/01/2025,46.73063832565999,crop_1,57.27124248956861,70282.15448022794,NA,"tensor(1.0000, device='cuda:0')","tensor(1, device='cuda:0')",2387.357916666667,36.56021690368652,2650.9133333333334,303.2295776367188,moth,0.950890303,Lepidoptera Micros,0.6275020837783813,Metallata absumens,Hemeroplanis scopulepes,Nepheloleuca politia,Azeta repugnalis,Oenobotys vinotinctalis,0.98931026,0.005531357,0.002125055,0.001196406,0.000633791,20241029221040-snapshot.jpg,crop_1,0.571647931,0.99,0.991154832,0.2290806018929321,2.7818833657429063
/home/users/alyduf25/mothbox/outputs/dep000098/20250128205520-snapshot.jpg,28/01/2025 20:55,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:14,28/01/2025,46.73063832565999,crop_2,25.028531608612443,7906718.118293839,NA,"tensor(0.9877, device='cuda:0')","tensor(1, device='cuda:0')",68.92328125,0,3790.13625,2124.769043,moth,0.941908598,Trichoptera,0.8404454588890076,Empyreuma pugione,Oenobotys vinotinctalis,Cactoblastis cactorum,Metallata absumens,Streptopalpia minusculalis,0.31046346,0.13220644,0.033544485,0.029377088,0.028187351,20241029221040-snapshot.jpg,crop_1,0.19011443038432196,0.08,0.011656201173247505,0.019423003045506024,0.30119363460307547
/home/users/alyduf25/mothbox/outputs/dep000098/20250128205520-snapshot.jpg,28/01/2025 20:55,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:14,28/01/2025,46.73063832565999,crop_3,2096.6421810066495,94641.28189489734,NA,"tensor(0.9524, device='cuda:0')","tensor(1, device='cuda:0')",3841.715,1786.964501953125,4095.420833333333,2160,nonmoth,0.6688466668128967,Vegetation,0.2982489764690399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No embedding found for crop_status 'crop_3'. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20241204020630-snapshot.jpg,04/12/2024 02:06,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:26,03/12/2024,46.18172272105263,crop_1,96.68943031889104,70308.08120673177,NA,"tensor(0.9999, device='cuda:0')","tensor(1, device='cuda:0')",883.6858333333333,833.3703918457031,1188.492813,1064.034668,moth,0.9482110738754272,Lepidoptera Macros,0.4218811094760895,Azeta repugnalis,Metallata absumens,Erastria decrepitaria,Sphacelodes vulneraria,Disclisioprocta stellata,0.6809765,0.08755765,0.035540406,0.019849388,0.01288298,NA,No species crops from previous image. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20241204020630-snapshot.jpg,04/12/2024 02:06,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:26,03/12/2024,46.18172272105263,crop_2,379.6310107432351,27936.149871734673,NA,"tensor(0.9137, device='cuda:0')","tensor(1, device='cuda:0')",3911.5004166666668,1933.7187744140624,4045.1908333333336,2142.680273,nonmoth,0.9393168687820435,Opiliones,0.32490336894989014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No embedding found for crop_status 'crop_2'. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20241204020630-snapshot.jpg,04/12/2024 02:06,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:26,03/12/2024,46.18172272105263,crop_3,18.37638272640992,7644445.530578768,NA,"tensor(0.8365, device='cuda:0')","tensor(1, device='cuda:0')",114.2446875,17.209368896484374,3681.7633333333333,2160,moth,0.9457873702049255,Trichoptera,0.3643169105052948,Herpetogramma phaeopteralis,Neogalea sunia,Acrolophus walsinghami,Asciodes gordialis,Oenobotys vinotinctalis,0.6499283,0.09411447,0.03943731,0.027499322,0.02567789,NA,No species crops from previous image. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20241204020630-snapshot.jpg,04/12/2024 02:06,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:26,03/12/2024,46.18172272105263,crop_4,14.759827427820388,4046621.2444837876,NA,"tensor(0.7828, device='cuda:0')","tensor(1, device='cuda:0')",1646.075625,0,3952.505,1754.4960571289062,moth,0.8345688581466675,Lepidoptera Macros,0.4620590806007385,Synchlora frondaria,Lobocleta peralbata,Acrolophus walsinghami,Utetheisa pulchella,Lantanophaga pusillidactylus,0.22181916,0.123505116,0.11752315,0.055192094,0.033123974,NA,No species crops from previous image. Tracking not possible.,NA,NA,NA,NA,NA
/home/users/alyduf25/mothbox/outputs/dep000098/20241102032319-snapshot.jpg,02/11/2024 03:23,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:32,01/11/2024,59.42749418947819,crop_1,98.57460989,105596.01558036802,NA,"tensor(1.0000, device='cuda:0')","tensor(1, device='cuda:0')",885.2985416666667,1372.367285,1141.7664583333333,1784.0991577148438,moth,0.950876772,Lepidoptera Macros,0.8176639080047607,Erastria decrepitaria,Hemeroplanis scopulepes,Condica mobilis,Metallata absumens,Elaphria agrotina,0.5023606,0.38326415,0.014177813,0.012767852,0.008980313,20250620023809-snapshot.jpg,crop_1,0.349080803,0.99,0.9855794998270059,0.24205852590612395,2.566718828944794
/home/users/alyduf25/mothbox/outputs/dep000098/20241102032319-snapshot.jpg,02/11/2024 03:23,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:32,01/11/2024,59.42749418947819,crop_2,79.76605812,116040.74640605168,NA,"tensor(0.9999, device='cuda:0')","tensor(1, device='cuda:0')",3184.0820833333332,1244.1275024414062,3608.7616666666668,1517.370556640625,moth,0.9484622478485107,Lepidoptera Macros,0.9339212775230408,Anticarsia gemmatalis,Macaria abydata,Lesmone formularis,Mocis latipes,Metallata absumens,0.90008765,0.025657473,0.012541196,0.008441815,0.007340905,20250620023809-snapshot.jpg,crop_1,0.49033349268448734,0.98,0.9841580858629683,0.2982030266849242,2.7526946052323797
/home/users/alyduf25/mothbox/outputs/dep000098/20241102032319-snapshot.jpg,02/11/2024 03:23,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:32,01/11/2024,59.42749418947819,crop_3,84.84194185,91832.50942382809,NA,"tensor(0.9980, device='cuda:0')","tensor(1, device='cuda:0')",3770.266666666667,299.3197082519531,4079.6208333333334,596.1720520019531,moth,0.9508416056632996,Lepidoptera Micros,0.370344341,Syngamia florella,Azeta repugnalis,Portentomorpha xanthialis,Condica cupentia,Gonodonta nutrix,0.22328874,0.08511494,0.07654889,0.066678554,0.05220589,20250620023809-snapshot.jpg,crop_1,0.6034269426075798,1,0.9874556604907354,0.43278124396143625,3.023663847059751
/home/users/alyduf25/mothbox/outputs/dep000098/20241102032319-snapshot.jpg,02/11/2024 03:23,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:32,01/11/2024,59.42749418947819,crop_4,51.26027670749654,40032.36706159973,NA,"tensor(0.9958, device='cuda:0')","tensor(1, device='cuda:0')",3272.7591666666667,877.7175293,3521.8545833333333,1038.4285034179688,moth,0.947510302,Lepidoptera Macros,0.8586543202400208,Oenobotys vinotinctalis,Metallata absumens,Erastria decrepitaria,Hemeroplanis scopulepes,Nepheloleuca politia,0.17205314,0.16696204,0.15018956,0.08981305,0.0687792,20250620023809-snapshot.jpg,crop_1,0.24893210403426091,0.99,0.9945117432102484,0.29552130344981475,2.528965150694324
/home/users/alyduf25/mothbox/outputs/dep000098/20241102032319-snapshot.jpg,02/11/2024 03:23,aia,Fountain,dep000098,18.252,-63.036,17/12/2025 14:32,01/11/2024,59.42749418947819,crop_5,138.54694259914626,59520.871758911155,NA,"tensor(0.9908, device='cuda:0')","tensor(1, device='cuda:0')",3100.329583333333,1581.3762451171874,3288.557083333333,1897.5939697265626,moth,0.953151286,Lepidoptera Macros,0.4668494760990143,Spodoptera frugiperda,Chloridea virescens,Metallata absumens,Helicoverpa zea,Acrolophus walsinghami,0.21393415,0.10785858,0.06767407,0.038283616,0.037558887,20250620023809-snapshot.jpg,crop_1,0.49811272056458245,0.99,0.9918542534221152,0.28245156747749267,2.762418541
